S.No.,Name of the dispensary,State,District,Address,Pincode,No of OPD Total(Static),No of OPD Total(Mobile),No. IPD,Total no of Male OPD,Total no of Female OPD,Total no of Children OPD,Approx no  of patient reffered outside due to lack of medicines,Total value of medicines available in hospital/Despensary as on Last date  of the reporting month ( in Rs.)
1,KAMPTEE,MAHARASHTRA,NAGPUR,"Beedi Worker Welfare Fund Dispensary, House No.2/154, Gujri Chowk, Near CTO, Kamptee",441002,593,NA,NA,235,386,35,0,334420.64
2,BHANDARA,MAHARASHTRA,BHANDARA,"Beedi Worker Welfare Fund Dispensary,  Plot No.110, Baba Mastan Shan Ward, Near Mastan Shah Dargah, Bhandara",441904,419,0,NA,180,239,10,0,138677
3,TUMSAR,MAHARASHTRA,BHANDARA,"Beedi Worker Welfare Fund Dispensary,         Gandi Nagar, Ward No.16, Tumsar",441912,427,0,NA,192,235,30,0,98098.86
4,TIRORA,MAHARASHTRA,GONDIA,"Beedi Worker Welfare Fund Dispensary,    C/o Dr.Biswas Shastri Ward, Station Road, Tirora.",441911,336,0,NA,163,173,37,0,157370
5,GONDIA,MAHARASHTRA,GONDIA,"Beedi Worker Welfare Fund Dispensary, Balaghat Road, Ward No.3, Old Tilak Ward, Gondia.",441614,711,0,NA,266,445,32,0,329694.17
6,AMGAON,MAHARASHTRA,GONDIA,"Beedi Worker Welfare Fund Dispensary, House of Asati, Above MSEB Office, Ambedkar Chowk, Amgaon.",441902,386,0,NA,91,295,4,0,270559.13
7,LAKHANI,MAHARASHTRA,BHANDARA,"Beedi Worker Welfare Fund Dispensary, H.No.601, Ward No.2, Murwadi, Lakhani",441804,369,0,NA,168,201,16,0,134153.06
8,JALNA,MAHARASHTRA,JALNA,"Beedi Worker Welfare Fund Dispensary, C/o.Advocate D.S. Shivankar, Houe No.1-32-169, Shivaji Chowk, Opp.Hotel Madhuban, Jalna",431203,220,NA,NA,108,112,0,0,28486
9,AHMEDNAGAR,MAHARASHTRA,AHMEDNAGAR,"Municipal Bldg., Priyadarashani Complex, Sarjepura, Ahmednagar",414001,119,485,NA,218,386,20,0,164283.73
10,SINNAR,MAHARASHTRA,NASHIK,"Beedi Worker Welfare Fund Dispensary, House No.992-B, Ganesh Chowk, Sinnar.",422103,495,0,NA,240,255,24,0,207912
11,SANGAMNER,MAHARASHTRA,AHMEDNAGAR,"Beedi Worker Welfare Fund Dispensary, Cottage Hospital Compound, Sangamner",442605,577,200,NA,317,460,21,0,252460.89
12,PUNE,MAHARASHTRA,PUNE,"Beedi Worker Welfare Fund Dispensary,  C/o Sonwane Maternity Home, Near Sonmarg Talkies, Mahatma Fule Peth, Pune.",411042,123,0,NA,39,84,12,0,101415.84
